,ij_grid,latitude,longitude,thickness,thickness_uncertainty,x_proj,y_proj,i_grid,j_grid,survey_id,date,rgi_id,topo,topo_smoothed,slope,slope_factor,aspect,dis_from_border,catchment_area,lin_mb_above_z,oggm_mb_above_z,consensus_ice_thickness,millan_ice_thickness,millan_v,itslive_v,hugonnet_dhdt,glacier_cenlon,glacier_cenlat,glacier_area_km2,glacier_outline_year,glacier_is_tidewater,glacier_median_elev,glacier_min_elev,glacier_max_elev,glacier_length,glacier_oggm_volume,glacier_reference_mb,glacier_aar,glacier_avg_temp,glacier_avg_prcpsol,glacier_avg_prcp,glacier_avg_meltingtemp
41,0031_0063,-44.07826122,169.43346406,114.6,,374569.05419067235,5118241.820035806,31,63,159,1997-01-01,RGI60-18.01130,1766.6461,1766.4902,0.17582303,2.837622,3.4473624,208.71033,2405601.0,179600820.0,489603100.0,94.38909,101.76214,4.763246,0.38496596,-1.5288005,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
42,0031_0069,-44.0800952,169.4332665,109.0,,374557.1114855643,5118037.817559037,31,69,159,1997-01-01,RGI60-18.01130,1739.7214,1737.0436,0.18823586,2.7238212,3.7162194,221.37073,2514501.0,117015416.0,323076580.0,86.49048,76.38828,1.6868387,1.030547,-1.9923654,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
43,0031_0070,-44.08023728,169.4334519,110.2,,374572.25617150904,5118022.31905748,31,70,159,1997-01-01,RGI60-18.01130,1734.9141,1731.5505,0.20582168,2.5816975,3.7281284,211.3031,2526480.0,109468300.0,302767650.0,82.12474,85.420715,2.8101714,1.2288706,-2.0159917,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
44,0032_0034,-44.06967495,169.43414176000002,110.6,,374605.18340705027,5119196.534711354,32,34,159,1997-01-01,RGI60-18.01130,1891.1992,1891.7981,0.08389277,3.8724234,3.6074142,397.37262,1618254.0,423349000.0,1095117000.0,124.630684,116.221535,8.275599,1.0993009,-0.48713487,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
45,0032_0052,-44.07497092,169.43396026,107.6,,374601.8345819712,5118608.031678131,32,52,159,1997-01-01,RGI60-18.01130,1830.1119,1830.0864,0.14883158,3.1360497,3.2836416,339.7558,2113749.0,306622750.0,817223400.0,109.20389,114.05563,7.0168014,0.5769555,-1.209002,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
46,0032_0063,-44.078324375,169.4337645,121.75,,374593.2437445196,5118235.262975771,32,63,159,1997-01-01,RGI60-18.01130,1767.726,1768.181,0.17113605,2.8839989,3.4145916,240.24362,2394711.0,185376100.0,504825700.0,100.3249,100.283035,4.438502,0.43159223,-1.5668414,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
47,0032_0064,-44.07838313333334,169.434022,125.0,,374613.9857759467,5118229.128782324,32,64,159,1997-01-01,RGI60-18.01130,1762.146,1762.9323,0.158737,3.0171235,3.4643738,233.34525,2420847.0,171382780.0,467904220.0,100.791885,98.93887,4.255276,0.49554738,-1.6645416,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
48,0032_0070,-44.08037945,169.4336693,108.0,,374589.963126107,5118006.859270934,32,70,159,1997-01-01,RGI60-18.01130,1737.5505,1735.2035,0.18966317,2.7115037,3.7199569,186.6762,2517768.0,114973590.0,317587840.0,83.70316,89.178856,3.3230264,1.1340497,-2.0951807,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
49,0032_0071,-44.08051518,169.43389592,107.0,,374608.39459624956,5117992.1287683295,32,71,159,1997-01-01,RGI60-18.01130,1731.7012,1729.6965,0.20652956,2.5763845,3.7577405,165.0,2531925.0,105973670.0,293339870.0,77.94976,91.18082,3.9564064,1.0533494,-2.1102262,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
50,0033_0034,-44.06964328888889,169.43455874444444,118.11111111111111,,374638.5091969859,5119200.686145379,33,34,159,1997-01-01,RGI60-18.01130,1893.4049,1893.1367,0.09230383,3.8724234,3.5929625,422.6062,1598652.0,426392540.0,1101852400.0,125.95524,116.5789,8.789527,1.2372886,-0.7696828,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
51,0033_0052,-44.07500994285714,169.43438862857144,117.0,,374636.2182133763,5118604.349605815,33,52,159,1997-01-01,RGI60-18.01130,1830.8167,1830.8035,0.14849952,3.1402555,3.2757652,368.9512,2109393.0,308109060.0,820941900.0,112.85358,114.42687,7.1082892,0.57686734,-0.9886185,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
52,0033_0064,-44.078454816666664,169.43432275,127.83333333333333,,374638.21806032286,5118221.624774871,33,64,159,1997-01-01,RGI60-18.01130,1763.7288,1764.4707,0.15133774,3.104786,3.4243605,266.0545,2415402.0,174338600.0,475714560.0,104.64054,96.298935,3.8152196,0.5780582,-1.626716,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
53,0033_0071,-44.080692633333335,169.4341875,99.66666666666667,,374632.115235318,5117972.8628871525,33,71,159,1997-01-01,RGI60-18.01130,1734.7266,1733.5585,0.18720694,2.7327936,3.806379,140.00714,2523213.0,111541110.0,308350700.0,77.33879,84.3756,3.8437393,0.93070966,-2.026457,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
54,0033_0072,-44.0807916,169.43438195,96.0,,374647.89315360435,5117962.16663174,33,72,159,1997-01-01,RGI60-18.01130,1729.7083,1728.637,0.20260677,2.6061993,3.9396033,118.98319,2535192.0,103861490.0,287635940.0,69.8887,71.82414,3.4277616,0.761765,-1.9708043,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
55,0034_0034,-44.06961053333333,169.43494572222224,117.0,,374669.4297375789,5119204.913307289,34,34,159,1997-01-01,RGI60-18.01130,1894.7039,1894.463,0.09688664,3.8724234,3.5426815,448.84854,1582317.0,428863400.0,1107291100.0,126.531746,117.32811,9.58983,1.1387953,-1.0522308,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
56,0034_0052,-44.0750325,169.43481016,123.6,,374670.01956100506,5118602.485812877,34,52,159,1997-01-01,RGI60-18.01130,1831.7491,1831.4072,0.1494902,3.1277523,3.246732,398.7405,2107215.0,308848220.0,822789800.0,114.92522,114.46669,7.1436186,0.6026656,-0.76823497,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
57,0034_0064,-44.07854584,169.43470575999999,133.0,,374669.0776288276,5118212.097789931,34,64,159,1997-01-01,RGI60-18.01130,1764.6764,1765.7406,0.1444038,3.1933963,3.391652,257.73825,2407779.0,178437090.0,486533280.0,107.65935,88.29526,2.8668542,0.8116475,-1.5888904,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
58,0034_0072,-44.0808919,169.43458618,88.8,,374664.4568744412,5117951.337126119,34,72,159,1997-01-01,RGI60-18.01130,1732.4501,1733.6254,0.19062136,2.7033176,4.1476173,93.3381,2522124.0,112229310.0,310203260.0,65.1359,56.4718,3.2314608,0.63287073,-1.8199929,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
59,0035_0034,-44.0695881375,169.4353625,128.375,,374702.7585976621,5119208.035002354,35,34,159,1997-01-01,RGI60-18.01130,1895.77,1895.6411,0.09881365,3.8724234,3.4742994,475.93277,1568160.0,430950850.0,1111862100.0,128.02841,117.71114,10.389816,1.0403019,-1.3192891,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
60,0035_0052,-44.07505591428571,169.43521665714283,132.85714285714286,,374702.6188375541,5118600.503765298,35,52,159,1997-01-01,RGI60-18.01130,1832.5415,1831.8467,0.15072867,3.1123073,3.2167144,384.84283,2105037.0,309585000.0,824630900.0,115.70043,115.70714,7.7007813,0.62846386,-0.5603409,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
61,0035_0064,-44.078636059999994,169.43506186,138.8,,374697.78074317984,5118202.618936531,35,64,159,1997-01-01,RGI60-18.01130,1764.8248,1766.8457,0.1387415,3.2709672,3.3821352,233.34525,2403423.0,180760960.0,492662500.0,109.42149,76.99765,1.6283143,1.0452368,-1.5530941,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
62,0035_0065,-44.0786962,169.4352909,139.0,,374716.2467166317,5118196.28765696,35,65,159,1997-01-01,RGI60-18.01130,1761.7401,1762.665,0.12564418,3.4714794,3.453545,211.3031,2421936.0,170789700.0,466336420.0,106.53287,68.31733,1.0247394,1.0141457,-1.6536908,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
63,0035_0072,-44.08102915,169.434922,76.5,,374691.6344418243,5117936.603794362,35,72,159,1997-01-01,RGI60-18.01130,1732.4816,1739.3949,0.19927917,2.632224,4.440816,73.790245,2506878.0,121728140.0,335727360.0,59.80048,41.26183,3.3070366,0.5039765,-1.6583818,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
64,0035_0073,-44.081092866666665,169.43510166666667,60.666666666666664,,374706.1541199949,5117929.800145587,35,73,159,1997-01-01,RGI60-18.01130,1726.0363,1738.1401,0.2456666,2.3216264,4.6381636,46.66905,2512323.0,118367816.0,326709020.0,49.644787,,,0.37719774,-1.4667622,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
65,0036_0034,-44.06957855,169.4357676125,140.0,,374735.18033229455,5119209.716155693,36,34,159,1997-01-01,RGI60-18.01130,1897.3658,1896.6,0.0990602,3.8724234,3.4048252,503.72314,1556181.0,432677540.0,1115625000.0,131.48773,109.999214,8.653349,0.94180864,-1.390497,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
66,0036_0052,-44.07507823333333,169.43562378333334,140.5,,374735.26614679134,5118598.644161595,36,52,159,1997-01-01,RGI60-18.01130,1832.4402,1832.1595,0.15115398,3.10705,3.2015295,355.42087,2103948.0,309952060.0,825547840.0,115.72011,135.05896,15.352561,0.65426207,-0.510362,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
67,0036_0065,-44.07875863333334,169.43553193333332,136.83333333333334,,374735.67777896207,5118189.719838994,36,65,159,1997-01-01,RGI60-18.01130,1763.0245,1763.93,0.12095879,3.5515468,3.4874623,186.6762,2416491.0,173749620.0,474158940.0,104.777824,64.48661,0.88459975,1.1964172,-1.6331116,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
68,0036_0073,-44.081207719999995,169.43538705999998,46.0,,374729.2467802439,5117917.477535953,36,73,159,1997-01-01,RGI60-18.01130,1734.9845,1747.0952,0.28807336,2.1100762,4.8359604,33.0,2480742.0,137469660.0,377842500.0,42.12607,,,0.26938647,-1.0758737,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
69,0037_0034,-44.0695576,169.43618682222223,145.33333333333334,,374768.7070396421,5119212.680623395,37,34,159,1997-01-01,RGI60-18.01130,1898.1357,1897.3479,0.098382644,3.8724234,3.3566256,513.3595,1543113.0,434532030.0,1119652700.0,133.69882,107.59822,8.609476,0.86977494,-1.4617047,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
70,0037_0052,-44.07509375,169.43604503333333,146.0,,374769.0300316712,5118597.561423724,37,52,159,1997-01-01,RGI60-18.01130,1832.0459,1832.4489,0.15016763,3.119279,3.2099898,325.0123,2102859.0,310318140.0,826461900.0,115.733246,150.37631,23.364014,0.7777787,-0.46038315,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
71,0037_0065,-44.07887361666667,169.4359396,127.0,,374768.5618183934,5118177.568644103,37,65,159,1997-01-01,RGI60-18.01130,1763.4882,1765.3848,0.11857259,3.5942593,3.5910828,165.0,2409957.0,177269170.0,483451200.0,100.37583,67.44458,1.5296324,1.2702322,-1.6125323,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
72,0038_0034,-44.069528725,169.4366101875,148.25,,374802.5498411766,5119216.531476319,38,34,159,1997-01-01,RGI60-18.01130,1897.6173,1897.99,0.09764477,3.8724234,3.3547118,490.58026,1534401.0,435754020.0,1122300000.0,132.63882,108.91141,9.773127,0.82613343,-1.5365013,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
73,0038_0052,-44.075115928571435,169.43646087142858,147.0,,374802.37459332607,5118595.730340587,38,52,159,1997-01-01,RGI60-18.01130,1831.7074,1832.842,0.14804846,3.1459923,3.2448697,295.16098,2100681.0,311047330.0,828281660.0,114.928535,161.53824,31.05431,1.0061508,-0.42059442,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
74,0038_0065,-44.0789669,169.43621810000002,116.5,,374791.05776145216,5118167.631127045,38,65,159,1997-01-01,RGI60-18.01130,1764.0831,1767.3464,0.12034643,3.5623786,3.7954514,140.00714,2401245.0,181918300.0,495713630.0,93.219734,74.81564,2.7373495,1.2276692,-1.589021,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
75,0038_0066,-44.079023525,169.436432175,108.25,,374808.31789537886,5118161.667245477,38,66,159,1997-01-01,RGI60-18.01130,1762.3071,1764.5013,0.11880801,3.5899844,4.0091004,118.98319,2414313.0,174925780.0,477265020.0,85.33119,63.607967,2.8500674,1.1039505,-1.727077,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
76,0039_0034,-44.06951276666667,169.43700181111112,147.33333333333334,,374833.87798485433,5119218.899248902,39,34,159,1997-01-01,RGI60-18.01130,1898.2524,1898.7153,0.09848373,3.8724234,3.4153464,466.6905,1527867.0,436653660.0,1124240900.0,130.21278,99.310356,7.988539,0.78249186,-1.6911856,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
77,0039_0052,-44.0751355,169.4366934,147.0,,374821.0353329111,5118593.910036852,39,52,159,1997-01-01,RGI60-18.01130,1832.2622,1833.4636,0.14594382,3.1731353,3.307389,266.0545,2096325.0,312499330.0,831903500.0,113.01923,151.29619,25.256502,1.2345229,-0.607652,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
78,0039_0053,-44.07516324,169.43687863999997,147.4,,374835.9267001675,5118591.110504831,39,53,159,1997-01-01,RGI60-18.01130,1827.1815,1828.6835,0.14624724,3.1691835,3.3279142,251.32051,2122461.0,303618620.0,809697860.0,113.2158,159.19104,30.782228,1.2365884,-0.8528562,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
79,0039_0066,-44.07909862,169.43674068,94.8,,374833.1778158027,5118153.795388462,39,66,159,1997-01-01,RGI60-18.01130,1763.5917,1768.1191,0.1450922,3.1842968,4.3489857,93.3381,2395800.0,184800820.0,503309980.0,75.03057,46.543137,2.57409,1.0514394,-1.5615879,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
80,0040_0033,-44.069484225000004,169.437418425,144.5,,374867.18088588014,5119222.70248292,40,33,159,1997-01-01,RGI60-18.01130,1901.7699,1902.997,0.10948312,3.770437,3.530276,420.02142,1472328.0,443878900.0,1139622900.0,122.27884,110.4381,15.184692,0.7800664,-1.5615195,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
81,0040_0034,-44.0695034,169.4372149,146.0,,374850.922711805,5119220.263451891,40,34,159,1997-01-01,RGI60-18.01130,1898.3477,1899.7529,0.10338406,3.8724234,3.533861,443.9696,1516977.0,438129400.0,1127413000.0,126.18604,95.06612,7.470986,0.73885036,-1.8458699,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
82,0040_0053,-44.07525858571428,169.43727237142858,146.42857142857142,,374867.65525391296,5118581.118768013,40,53,159,1997-01-01,RGI60-18.01130,1828.966,1829.7571,0.14697284,3.1597867,3.4194634,221.37073,2115927.0,305875070.0,815351550.0,110.199135,137.008,21.069052,1.4313474,-0.96757144,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
