,ij_grid,latitude,longitude,thickness,thickness_uncertainty,x_proj,y_proj,i_grid,j_grid,survey_id,date,rgi_id,topo,topo_smoothed,slope,slope_factor,aspect,dis_from_border,catchment_area,lin_mb_above_z,oggm_mb_above_z,consensus_ice_thickness,millan_ice_thickness,millan_v,itslive_v,hugonnet_dhdt,glacier_cenlon,glacier_cenlat,glacier_area_km2,glacier_outline_year,glacier_is_tidewater,glacier_median_elev,glacier_min_elev,glacier_max_elev,glacier_length,glacier_oggm_volume,glacier_reference_mb,glacier_aar,glacier_avg_temp,glacier_avg_prcpsol,glacier_avg_prcp,glacier_avg_meltingtemp
83,0040_0066,-44.079212999999996,169.4371577857143,74.85714285714286,,374866.81597672444,5118141.72506904,40,66,159,1997-01-01,RGI60-18.01130,1765.8726,1773.5154,0.19359009,2.6783674,4.6300383,73.790245,2372931.0,196689540.0,534579230.0,63.685226,,,0.99892837,-1.3960987,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
84,0041_0033,-44.06946171111111,169.43781654444444,142.55555555555554,,374899.0154542463,5119225.807943221,41,33,159,1997-01-01,RGI60-18.01130,1902.6005,1904.68,0.12223522,3.529248,3.6837344,397.37262,1455993.0,445865660.0,1143781400.0,117.52219,97.599525,9.491503,0.7351447,-1.7727605,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
85,0041_0053,-44.07533714,169.43759391999998,140.2,,374893.5683847026,5118572.882258624,41,53,159,1997-01-01,RGI60-18.01130,1830.7036,1831.3636,0.1521963,3.0942652,3.5577345,192.42142,2108304.0,308479550.0,821868400.0,104.43294,100.48125,5.4323473,1.4005386,-1.0810142,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
86,0041_0066,-44.0792945,169.4374132,61.0,,374887.4383718996,5118133.060929409,41,66,159,1997-01-01,RGI60-18.01130,1772.0388,1781.0143,0.2541472,2.2748291,4.816552,66.0,2340261.0,213087200.0,577540000.0,54.083347,,,0.8903754,-1.2296185,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
87,0041_0067,-44.079372219999996,169.43761208,47.6,,374903.5261388955,5118124.7306751665,41,67,159,1997-01-01,RGI60-18.01130,1775.006,1782.4478,0.29894787,2.0636818,4.90968,33.0,2333727.0,216278740.0,585875400.0,45.597046,,,0.768558,-1.1375408,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
88,0042_0033,-44.0694482,169.43823866666668,134.11111111111111,,374932.7911892683,5119227.949759815,42,33,159,1997-01-01,RGI60-18.01130,1904.1675,1907.1804,0.1418568,3.2276757,3.823805,373.3524,1429857.0,448866880.0,1149969500.0,110.79896,97.48023,10.724341,0.6839694,-1.6826196,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
89,0042_0054,-44.0755281,169.43811257142858,129.14285714285714,,374935.5009593671,5118552.460035405,42,54,159,1997-01-01,RGI60-18.01130,1825.925,1829.2775,0.17166919,2.8786216,3.7684534,147.58049,2119194.0,304749100.0,812531000.0,91.59636,82.40509,3.3792026,1.2749021,-1.1813048,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
90,0042_0067,-44.079515566666664,169.43793698333334,27.166666666666668,,374929.84258865664,5118109.3026103545,42,67,159,1997-01-01,RGI60-18.01130,1791.8748,1793.4249,0.3531675,1.8672891,4.9929857,33.0,2289078.0,237247780.0,640388600.0,35.712746,,,0.6703574,-0.8164268,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
91,0042_0068,-44.0796147,169.4381564,17.0,,374947.6196901153,5118098.625056059,42,68,159,1997-01-01,RGI60-18.01130,1794.04,1797.3043,0.39093778,1.756853,5.0389647,0.0,2269476.0,246000780.0,663008200.0,8.136519,,,0.599934,-0.6138426,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
92,0043_0033,-44.069412911111115,169.43865297777776,127.77777777777777,,374965.8955557657,5119232.498412253,43,33,159,1997-01-01,RGI60-18.01130,1906.2412,1910.6232,0.16570027,2.9403977,3.9350226,350.7948,1393920.0,452688860.0,1157679700.0,103.383194,94.52524,10.766311,0.6327941,-1.5924788,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
93,0043_0054,-44.075683766666664,169.43844658333333,108.5,,374962.57427955116,5118535.67726227,43,54,159,1997-01-01,RGI60-18.01130,1828.0094,1833.4155,0.20748986,2.5692234,4.0209985,118.98319,2097414.0,312137400.0,831001000.0,78.87632,66.512985,2.5668523,1.1931515,-1.1782827,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
94,0043_0055,-44.07579,169.4386541,92.0,,374979.41451589024,5118524.192935672,43,55,159,1997-01-01,RGI60-18.01130,1823.1788,1828.9017,0.217681,2.4963627,4.0269537,104.35516,2121372.0,303996060.0,810643900.0,75.98412,60.35403,3.423161,1.1294907,-1.2467254,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
95,0043_0068,-44.0796303,169.4381926,16.0,,374950.5510103988,5118096.947329332,43,68,159,1997-01-01,RGI60-18.01130,1810.3385,1810.7655,0.42089498,1.6807215,5.082253,33.0,,,,1.7593352,,,0.53347456,-0.3158266,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
96,0044_0033,-44.06939251111111,169.43908015555556,124.44444444444444,,375000.0616872762,5119235.412711085,44,33,159,1997-01-01,RGI60-18.01130,1911.0305,1915.0475,0.19030918,2.7059774,4.019132,330.0,1348182.0,457026940.0,1166114600.0,96.080246,88.706436,9.605614,0.5838005,-1.5023378,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
97,0044_0055,-44.0759364,169.4388997125,79.125,,374999.3896947815,5118508.3050478315,44,55,159,1997-01-01,RGI60-18.01130,1828.906,1835.8832,0.2881715,2.1096451,4.2636347,73.790245,2085435.0,316082270.0,840825100.0,60.060055,40.516808,2.5484734,1.0128342,-1.2262683,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
98,0045_0033,-44.0693860875,169.4394934875,124.125,,375033.1484603501,5119236.753456597,45,33,159,1997-01-01,RGI60-18.01130,1916.4337,1920.4026,0.21304391,2.5288236,4.081833,311.32138,1298088.0,461047800.0,1173457300.0,90.106224,81.52456,7.8589735,0.54303145,-1.4649658,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
99,0045_0056,-44.07620016923077,169.43931656153848,64.23076923076923,,375033.3232132891,5118479.640706963,45,56,159,1997-01-01,RGI60-18.01130,1832.0326,1842.7358,0.40215892,1.7272745,4.4264317,33.0,2042964.0,329450800.0,873913540.0,44.278797,,,0.76234096,-0.8326007,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
100,0046_0033,-44.06936885454545,169.43993155454544,111.27272727272727,,375068.1933258087,5119239.332158508,46,33,159,1997-01-01,RGI60-18.01130,1922.0063,1926.5795,0.23270805,2.3983533,4.1285486,295.16098,1240371.0,464645820.0,1179241900.0,84.06894,76.82458,7.099964,0.50226235,-1.42854,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
101,0046_0056,-44.0763273,169.439512,48.0,,375049.24004640273,5118465.816788228,46,56,159,1997-01-01,RGI60-18.01130,1849.7722,1858.4259,0.49807206,1.5192341,4.5297265,0.0,1942776.0,357478340.0,942101570.0,30.97255,,,0.55042696,-0.41341114,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
102,0047_0033,-44.0693544375,169.4403022125,100.75,,375097.84590049734,5119241.49567827,47,33,159,1997-01-01,RGI60-18.01130,1930.8956,1933.4536,0.24964087,2.299379,4.1656036,281.95212,1176120.0,467409900.0,1182486000.0,77.836464,74.98248,7.479095,0.4614933,-1.3921142,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
103,0048_0033,-44.06933586,169.44071965,92.3,,375131.23592628795,5119244.192095732,48,33,159,1997-01-01,RGI60-18.01130,1939.2843,1940.9534,0.26597518,2.2135806,4.2021103,266.0545,1121670.0,468594140.0,1182267300.0,72.36763,70.36502,6.5877066,0.46583006,-1.2301519,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
104,0049_0033,-44.06930702727273,169.4411559909091,79.9090909090909,,375166.11822970747,5119248.0560532035,49,33,159,1997-01-01,RGI60-18.01130,1947.5206,1949.1434,0.28536463,2.122071,4.247882,251.32051,1050885.0,468504800.0,1177829800.0,68.37169,62.852177,5.009889,0.5037395,-1.0618713,169.437,-44.0715,2.673,1978,False,1914.3014,1642.79,2446.563,2442.0,0.1562758336289867,-713.6,0.282609188177618,-2.1517251869717744,2736.489389557737,3841.030526814337,15.915117084644235
105,0040_0116,-43.6233097,170.1957309,111.0,,435111.7743261736,5169649.723511714,40,116,164,1971-09-01,RGI60-18.02342,896.1925,923.13727,0.24849638,2.3057275,1.9145831,0.0,82697640.0,37352020000.0,99651380000.0,113.69114,196.07817,18.077473,29.343824,-1.465988,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
106,0041_0117,-43.6235411,170.1974764,286.5,,435252.84955234913,5169625.386191374,41,117,164,1971-09-01,RGI60-18.02342,895.51636,894.36273,0.080404975,3.8724234,2.264386,147.0,83972580.0,33842536000.0,90553860000.0,271.2334,374.77084,47.62218,51.264236,-1.9179609,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
107,0042_0117,-43.6238087,170.1994946,406.0,,435415.963899315,5169597.238115378,42,117,164,1971-09-01,RGI60-18.02342,886.71985,892.50323,0.048295587,3.8724234,3.2932675,294.0,84037400.0,33661086000.0,90080944000.0,326.7432,399.90216,59.904095,59.48433,-2.0908885,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
108,0043_0117,-43.62400515,170.2009764,494.5,,435535.7244455671,5169576.571488409,43,117,164,1971-09-01,RGI60-18.02342,893.4394,896.50977,0.06120526,3.8724234,3.7445934,441.0,83886136.0,34083873000.0,91182330000.0,379.6064,413.12534,66.34196,65.08999,-2.3452218,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
109,0044_0117,-43.62428715,170.20310365,615.0,,435707.64949447213,5169546.901297696,44,117,164,1971-09-01,RGI60-18.02342,903.0478,902.7209,0.05746431,3.8724234,3.8953464,588.0,83605224.0,34865450000.0,93215350000.0,422.01773,418.96933,69.26096,68.33474,-2.162545,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
110,0045_0117,-43.6245823,170.205331,617.0,,435887.6629578836,5169515.843948104,45,117,164,1971-09-01,RGI60-18.02342,904.7611,908.0848,0.039390184,3.8724234,3.8133557,735.0,83410740.0,35403022000.0,94610730000.0,434.1491,419.66452,71.62059,69.93706,-2.0348222,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
111,0046_0117,-43.6247896,170.2068947,587.0,,436014.0394986784,5169494.027090993,46,117,164,1971-09-01,RGI60-18.02342,915.437,909.93207,0.03668453,3.8724234,2.9888256,657.404,83324300.0,35640850000.0,95227120000.0,437.16953,419.77948,72.38061,70.18826,-1.6334732,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
112,0047_0118,-43.6249991,170.2084766,537.0,,436141.8858345717,5169471.977519888,47,118,164,1971-09-01,RGI60-18.02342,895.1702,897.7419,0.07133266,3.8724234,2.5254505,588.0,83778100.0,34385110000.0,91966430000.0,431.52948,420.95477,68.38378,66.33956,-0.909838,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
113,0048_0118,-43.6251774,170.2098222,480.0,,436250.63422687975,5169453.209240126,48,118,164,1971-09-01,RGI60-18.02342,883.669,891.8299,0.057756323,3.8724234,2.6458576,441.0,84080616.0,33539942000.0,89765085000.0,394.2164,412.25214,62.071842,59.093224,-1.544979,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
114,0049_0118,-43.6254532,170.21190415,352.5,,436418.89138844877,5169424.174673679,49,118,164,1971-09-01,RGI60-18.02342,889.02594,889.6557,0.032141067,3.8724234,3.1472878,294.0,84210270.0,33175849000.0,88815165000.0,328.11172,387.06674,49.183434,48.80608,-2.3178012,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
115,0050_0118,-43.625727749999996,170.21397695,175.0,,436586.4075663383,5169395.267902607,50,118,164,1971-09-01,RGI60-18.02342,888.5606,891.8837,0.08052509,3.8724234,4.4305615,147.0,84059010.0,33600514000.0,89923020000.0,247.32689,345.83322,33.64971,29.638094,-2.2935798,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
116,0051_0118,-43.6258927,170.2152226,22.0,,436687.0757482076,5169377.899023813,51,118,164,1971-09-01,RGI60-18.02342,877.2639,912.4454,0.25885403,2.24992,4.622328,0.0,83194650.0,35996803000.0,96149045000.0,106.08221,,,8.525652,-1.4136802,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
117,0083_0051,-43.53753365,170.27481895,175.5,,441409.4721466566,5179234.777217185,83,51,164,1971-09-01,RGI60-18.02342,1486.9379,1504.0343,0.22306152,2.4600573,2.9939795,207.88939,62838972.0,76327360000.0,192533600000.0,269.6965,186.61938,75.978584,85.383675,-2.518217,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
118,0083_0052,-43.5382808,170.2758004,253.0,,441489.490570038,5179152.490243172,83,52,164,1971-09-01,RGI60-18.02342,1471.79,1481.6188,0.10779853,3.8056803,3.3621283,328.702,63508852.0,75658950000.0,191265930000.0,356.31512,278.2378,133.0944,137.29811,-2.5195158,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
119,0084_0052,-43.5388151,170.2765022,286.0,,441546.7076758805,5179093.644744339,84,52,164,1971-09-01,RGI60-18.02342,1480.8826,1488.6364,0.096681856,3.8724234,3.8687503,415.77878,63335980.0,75836030000.0,191604850000.0,392.13507,302.29907,157.32162,143.56519,-2.487806,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
120,0084_0053,-43.53954415,170.2774599,362.0,,441624.78632026736,5179013.349573774,84,53,164,1971-09-01,RGI60-18.02342,1480.7416,1482.8125,0.0776467,3.8724234,4.3573785,530.01605,63465630.0,75703620000.0,191351700000.0,438.97455,348.1258,167.8709,157.85631,-2.5385714,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
121,0085_0053,-43.5405721,170.2788102,419.0,,441734.8696145859,5178900.133065928,85,53,164,1971-09-01,RGI60-18.02342,1496.9886,1494.4365,0.0793808,3.8724234,4.2627125,606.0965,63184716.0,75987890000.0,191893420000.0,435.3327,361.04257,174.08228,153.08414,-2.5666559,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
122,0086_0054,-43.5413057,170.2797739,419.0,,441813.4329711973,5178819.334640767,86,54,164,1971-09-01,RGI60-18.02342,1499.2346,1497.753,0.05970985,3.8724234,4.011017,415.77878,63055064.0,76116430000.0,192136640000.0,417.8954,401.32727,173.87137,123.322365,-2.7138035,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
123,0086_0055,-43.5419849,170.2806662,417.0,,441886.1738902067,5178744.527043003,86,55,164,1971-09-01,RGI60-18.02342,1490.7524,1492.5337,0.05340794,3.8724234,4.187609,294.0,63249544.0,75923160000.0,191770640000.0,399.84552,425.91394,149.60359,73.48894,-2.6895955,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
124,0087_0055,-43.5427637,170.2816895,384.0,,441969.5919273729,5178658.748570434,87,55,164,1971-09-01,RGI60-18.02342,1495.6394,1499.5776,0.069312245,3.8724234,4.5799713,207.88939,62990236.0,76180150000.0,192256870000.0,332.982,425.2499,117.48556,20.165129,-2.6103938,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
125,0087_0056,-43.5433795,170.2824985,309.0,,442035.53911018814,5178590.922403812,87,56,164,1971-09-01,RGI60-18.02342,1497.0804,1501.1394,0.12866394,3.4223616,5.20453,147.0,62925410.0,76243530000.0,192376210000.0,268.76,345.97577,49.193634,2.063829,-2.3682692,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
126,0088_0056,-43.5442307,170.28361685,142.5,,442126.70118670224,5178497.167489628,88,56,164,1971-09-01,RGI60-18.02342,1499.5593,1523.4017,0.26666772,2.2101295,5.247161,0.0,62385184.0,76754534000.0,193326500000.0,83.46013,,,0.7117609,-1.4687312,170.238,-43.5653,95.216,1978,False,1950.0344,698.9803,3639.6587,19698.0,15.36636434630796,-1068.8,0.5341973057225804,0.6745245634892635,2932.355299851425,6180.788570987124,33.062965057730366
